timestamp,temperature,humidity,pressure,gas_resistance
6.591874268657705e-10,1.6495557941455615e-33,2.5868771100917565e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,1.9941259754574503e-09,1.6495557941455615e-33
1.0730939720815513e-05,6.738392621663536e-10,2.5466961438985747e-12,1.64950252955779e-33,2.5784763213465567e-09
2.5324852891833727e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.518053474065418e-12
1.64950252955779e-33,4.142733725509551e-11,0.00017470198508817703,8.291131202386134e-33,1.6495023458867976e-33
4.188580385311447e-11,6.483446002292226e-10,8.291316342746388e-33,1.6495023458867976e-33,4.153716508881189e-05
4.2422648505180405e-08,1.663193181654031e-33,3.1906015607319205e-08,1.0546777673425822e-08,2.578427693578078e-09
2.6317400949465997e-12,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5868771100917565e-12,1.64950252955779e-33
6.701275645504268e-10,1.0721166177063424e-08,8.29207233255076e-33,1.6495023458867976e-33,4.125576325009206e-08
8.292258207594984e-33,1.6495023458867976e-33,1.0373512715489142e-08,4.2963958549080417e-05,8.290750636090055e-33
1.6495023458867976e-33,1.0383827429905068e-05,4.242085083205893e-08,1.663193916338e-33,0.00013068703992757946
1.6225463639329973e-07,1.043035702252837e-08,1.6631933653250232e-33,1.9941259754574503e-09,1.6873752883839188e-07
0.00017662791651673615,1.6495557941455615e-33,1.0304810338368497e-08,4.1197455169506014e-11,2.695186296364227e-09
8.290752840141963e-33,1.6495023458867976e-33,1.6631935489960155e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33
0.00017663539620116353,1.0503740668355022e-05,1.6631924469700616e-33,1.9941259754574503e-09,2.651244779272588e-09
1.663193916338e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.6631924469700616e-33
3.1906015607319205e-08,1.103761860576924e-05,1.0800364179885946e-05,1.6495557941455615e-33,1.1028962944692466e-05
1.0560783266555518e-05,0.00017185206525027752,1.6495557941455615e-33,4.2208503145957366e-05,2.625467004691018e-06
2.5323181052083754e-12,1.64950252955779e-33,4.24215933492178e-08,2.595782916614553e-06,2.6660813556844687e-09
1.663193916338e-33,8.167939995473716e-06,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631928143120463e-33,1.2762406242927682e-07
0.00017664289043750614,1.6597995511347108e-07,1.6495557941455615e-33,2.5762025845921244e-09,1.6597256546901917e-07
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,2.578883773196594e-09,1.6495557941455615e-33
2.6678337690100307e-06,1.050303217198234e-05,2.603429841499527e-12,1.64950252955779e-33,4.3683718104148284e-05
4.2485240555834025e-05,2.6176400456934257e-12,1.64950252955779e-33,4.165293457369934e-11,1.6783532430508785e-07
8.291508095262366e-33,1.6495023458867976e-33,0.0001699484564596787,4.248154073138721e-05,0.0001680300192674622
1.6495557941455615e-33,2.6010879648069585e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,8.167939995473716e-06,1.6495557941455615e-33,4.292375888326205e-05
2.625409251777455e-06,2.5180528235441146e-12,1.64950252955779e-33,2.5784763213465567e-09,2.5039532079718096e-12
1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.518053474065418e-12,1.64950252955779e-33
4.142733725509551e-11,0.00017282074259128422,8.290568434465677e-33,1.6495023458867976e-33,4.188580385311447e-11
4.195517533389648e-08,8.29188351877066e-33,1.6495023458867976e-33,6.338068403444197e-10,6.712539857289812e-07
1.6631922632990693e-33,1.9941259754574503e-09,1.6596901275534037e-07,1.6783516798568598e-07,2.518163845846577e-12
1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5016119818005444e-12,1.64950252955779e-33,6.701275645504268e-10
1.0662958516149956e-08,8.292257472911015e-33,1.6495023458867976e-33,4.224590156809427e-05,8.291884253454629e-33
1.6495023458867976e-33,1.0373512715489142e-08,4.2963958549080417e-05,8.290750636090055e-33,1.6495023458867976e-33
2.595956857476267e-06,2.6514150874845654e-09,1.663193732667008e-33,0.00013068703992757946,6.338071734113271e-10
1.0430358798885209e-08,1.6631924469700616e-33,1.9941259754574503e-09,2.744503944995813e-06,6.675721806459478e-07
1.6495557941455615e-33,0.0001697876869002357,4.165485317786377e-11,1.0682546417228878e-05,8.2905654957298e-33
1.6495023458867976e-33,1.663193732667008e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,0.00017663539620116353
6.675286954305193e-07,1.6631928143120463e-33,1.9941259754574503e-09,0.00017565932648722082,1.6631924469700616e-33
1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.6631924469700616e-33,3.1906015607319205e-08
1.0662509097869588e-08,4.242266271603512e-08,1.6495557941455615e-33,1.1028962944692466e-05,6.637742444581818e-07
1.0665011984656303e-08,1.6495557941455615e-33,4.2208503145957366e-05,6.665342722200762e-10,2.5893844360358464e-12
1.64950252955779e-33,1.0780021320044852e-08,1.038452592183603e-05,2.685014578673872e-06,1.663193916338e-33
3.2671759981894866e-05,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.663192630641054e-33,1.2762406242927682e-07,1.0255511995183042e-08
1.1038317097700201e-05,1.6495557941455615e-33,2.5762025845921244e-09,2.7599855911830673e-06,1.6495557941455615e-33
1.0552125786489341e-05,1.66889350339261e-07,2.578883773196594e-09,1.6495557941455615e-33,2.6678337690100307e-06
4.3206084228586406e-05,2.603596374953221e-12,1.64950252955779e-33,4.3683718104148284e-05,2.607531524034812e-09
2.5180523898632456e-12,1.64950252955779e-33,4.165293457369934e-11,1.1038784577976912e-05,8.291505156526489e-33
1.6495023458867976e-33,6.555496701032837e-10,1.0429677566037299e-08,0.00016898737521842122,1.6495557941455615e-33
2.6152988195221605e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33
4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33
1.665395029509915e-33,5.104962497171073e-07,1.6495557941455615e-33,4.292375888326205e-05,6.482450132239137e-10
2.5039536416526786e-12,1.64950252955779e-33,2.5784763213465567e-09,2.5179981797546214e-12,1.64950252955779e-33
1.0663151250867031e-08,1.6782431089268357e-07,2.518053474065418e-12,1.64950252955779e-33,4.165471093053874e-11
1.048947240178677e-08,8.29207306723473e-33,1.6495023458867976e-33,4.188580385311447e-11,6.482595571455363e-10
8.290561822309954e-33,1.6495023458867976e-33,6.490182045126858e-07,1.0800128620758187e-05,1.663192630641054e-33
3.1906015607319205e-08,1.0740986908785999e-05,4.311839774118198e-08,2.6319612721897867e-12,1.64950252955779e-33
8.291849723308074e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33
1.6495644266822004e-33,2.5584554006613525e-12,1.64950252955779e-33,0.00017471624596510082,6.738392621663536e-10
8.29075504419387e-33,1.6495023458867976e-33,2.5930371183591205e-09,8.292070863182822e-33,1.6495023458867976e-33
1.0373512715489142e-08,4.2963958549080417e-05,8.290938715186186e-33,1.6495023458867976e-33,1.0140683848192111e-08
6.563669785464299e-07,1.6631922632990693e-33,0.00013068703992757946,1.0140914774581233e-08,1.0779373837976891e-08
1.663193732667008e-33,1.9941259754574503e-09,1.0778925307874943e-08,6.787627171433996e-07,1.6495557941455615e-33
1.0671335076040123e-05,4.165576217296518e-11,1.0800129530252889e-05,8.29075577887784e-33,1.6495023458867976e-33
1.663193732667008e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.291661644211942e-33,1.6495023458867976e-33,6.410829644920568e-10,4.249083576723933e-05
1.663193732667008e-33,1.9941259754574503e-09,1.0561708222667221e-05,1.6631929979830386e-33,1.9941259754574503e-09
4.1489524704729774e-08,2.680519806119719e-09,1.663192630641054e-33,3.1906015607319205e-08,1.0255056359653736e-08
6.862859436296276e-07,1.6495557941455615e-33,1.1028962944692466e-05,1.678062062637764e-07,1.077937739069057e-08
1.6495557941455615e-33,4.2208503145957366e-05,6.564249588336679e-07,2.5040635797529687e-12,1.64950252955779e-33
4.248417462804355e-05,6.337219082830359e-10,4.415513831190765e-05,1.6631929979830386e-33,3.2671759981894866e-05
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32
1.6495023458867976e-33,1.6631935489960155e-33,1.2762406242927682e-07,6.409694996989401e-10,2.5787136870292215e-09
1.6495557941455615e-33,2.5762025845921244e-09,4.367641668068245e-05,1.6495557941455615e-33,1.0552125786489341e-05
1.66889350339261e-07,1.0315535092786376e-08,1.6495557941455615e-33,1.0671335076040123e-05,6.446069233945195e-10
2.6035395627593827e-12,1.64950252955779e-33,4.3683718104148284e-05,4.172414236336408e-08,2.5611294768995707e-12
1.64950252955779e-33,4.165293457369934e-11,0.0001699411222944036,8.291315608062419e-33,1.6495023458867976e-33
2.640776301632286e-06,4.1718713816862874e-08,4.2730203858809546e-05,1.6495557941455615e-33,2.6152988195221605e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10
1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33
4.985314938643626e-10,1.6495557941455615e-33,4.292375888326205e-05,1.050163700710982e-05,2.631905544198121e-12
1.64950252955779e-33,1.0313905285386227e-08,2.63190597787899e-12,1.64950252955779e-33,1.0663151250867031e-08
1.6782431089268357e-07,2.53226432878062e-12,1.64950252955779e-33,4.142733725509551e-11,6.591735490779627e-10
8.290561822309954e-33,1.6495023458867976e-33,4.188580385311447e-11,0.00016899476759135723,8.29094459265794e-33
1.6495023458867976e-33,1.0384291272202972e-05,1.062178398569813e-05,1.6631924469700616e-33,7.976503901829801e-09
1.0860902875720058e-05,2.622310812938622e-09,2.589051369128459e-12,1.64950252955779e-33,8.292225881500337e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12
1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33
2.5300336912309485e-12,1.64950252955779e-33,6.701275645504268e-10,2.651301400646844e-09,8.291884988138598e-33
1.6495023458867976e-33,1.6595437557498371e-07,8.291506625894427e-33,1.6495023458867976e-33,1.0373512715489142e-08
4.2963958549080417e-05,8.290938715186186e-33,1.6495023458867976e-33,0.0001661412388784811,2.6368078831495723e-09
1.663193732667008e-33,0.00013068703992757946,6.338071734113271e-10,6.701013077758944e-10,1.663193732667008e-33
1.9941259754574503e-09,2.6947313269687356e-09,2.64066034105781e-06,1.6495557941455615e-33,4.215056392808947e-08
4.029595407351039e-11,1.6690754023329646e-07,8.292068659130914e-33,1.6495023458867976e-33,1.663193916338e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33
8.291097406923547e-33,1.6495023458867976e-33,0.00017663539620116353,1.072322053374819e-08,1.6631929979830386e-33
1.9941259754574503e-09,1.0740522156993393e-05,1.6631924469700616e-33,1.9941259754574503e-09,4.1489524704729774e-08
2.680519806119719e-09,1.663192630641054e-33,3.1906015607319205e-08,6.861258725621155e-07,0.00017282069893553853
1.6495557941455615e-33,1.1028962944692466e-05,4.148589027863636e-08,4.32033120887354e-05,1.6495557941455615e-33
1.0552125786489341e-05,1.0682544598239474e-05,2.518275084989474e-12,1.64950252955779e-33,2.685063236640417e-06
4.153718691668473e-05,2.62259747252358e-09,1.6631929979830386e-33,3.2671759981894866e-05,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33
4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33
1.663193181654031e-33,1.2762406242927682e-07,1.0255511995183042e-08,6.51996678868727e-10,1.6495557941455615e-33
2.5762025845921244e-09,6.824876663813484e-07,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07
1.0315535092786376e-08,1.6495557941455615e-33,1.0671335076040123e-05,1.103854265238624e-05,2.631906411559859e-12
1.64950252955779e-33,4.3683718104148284e-05,1.0780508929997268e-08,2.603262223843661e-12,1.64950252955779e-33
4.188030824914257e-11,4.265548980697531e-08,8.29150368715855e-33,1.6495023458867976e-33,6.749934868821583e-07
6.554925491286667e-10,6.591877044215266e-10,1.6495557941455615e-33,2.6152988195221605e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33
8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,1.9941259754574503e-09
1.6495557941455615e-33,1.0730939720815513e-05,6.738392621663536e-10,2.5466961438985747e-12,1.64950252955779e-33
1.0313905285386227e-08,2.5750632095394854e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07
2.53226432878062e-12,1.64950252955779e-33,4.142733725509551e-11,2.59337973318452e-09,8.291315608062419e-33
1.6495023458867976e-33,4.188580385311447e-11,6.483446002292226e-10,8.291316342746388e-33,1.6495023458867976e-33
1.0384291272202972e-05,6.410119102184808e-10,1.663192630641054e-33,1.2762406242927682e-07,4.241991291564773e-08
1.6967962324088148e-07,2.5325401498133004e-12,1.64950252955779e-33,8.292225881500337e-33,1.6495023458867976e-33
1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33
1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5868771100917565e-12
1.64950252955779e-33,6.701275645504268e-10,1.0721166177063424e-08,8.29207233255076e-33,1.6495023458867976e-33
1.0621080036798958e-05,8.291130467702164e-33,1.6495023458867976e-33,1.0373512715489142e-08,4.2963958549080417e-05
8.290938715186186e-33,1.6495023458867976e-33,2.535170962048028e-09,4.200936746201478e-05,1.663193732667008e-33
0.00013068703992757946,1.6225463639329973e-07,4.1262143923859185e-08,1.6631922632990693e-33,1.9941259754574503e-09
2.636523888099873e-09,0.0001756593701429665,1.6495557941455615e-33,4.121924135347399e-08,4.2114041420848736e-11
2.6513582440657046e-09,8.291128263650256e-33,1.6495023458867976e-33,1.663193916338e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.291285486019679e-33
1.6495023458867976e-33,0.00017663539620116353,1.0503740668355022e-05,1.6631924469700616e-33,1.9941259754574503e-09
4.1024751595841735e-08,1.6631929979830386e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09
1.663192630641054e-33,3.1906015607319205e-08,1.0679991646611597e-05,4.242174256319231e-08,1.6495557941455615e-33
1.1028962944692466e-05,4.224313306622207e-05,1.7248821393422986e-07,1.6495557941455615e-33,1.0552125786489341e-05
2.5789392843478254e-09,2.589495458338309e-12,1.64950252955779e-33,0.0001756661949912086,2.5349440324617944e-09
2.6804058972373923e-09,1.663192630641054e-33,0.00013068703992757946,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10
1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631928143120463e-33
1.2762406242927682e-07,0.00017664289043750614,1.6597995511347108e-07,1.6495557941455615e-33,2.5762025845921244e-09
6.591591161786425e-10,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,1.0315535092786376e-08
1.6495557941455615e-33,2.6678337690100307e-06,1.078141842469904e-08,2.546808467243644e-12,1.64950252955779e-33
4.3683718104148284e-05,2.6221971261009003e-09,2.532652906839239e-12,1.64950252955779e-33,4.165293457369934e-11
6.482880898772692e-10,8.290568434465677e-33,1.6495023458867976e-33,1.6410628234098112e-07,1.0313258691496685e-08
6.520112783015009e-10,1.6495557941455615e-33,2.6295096742373625e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,5.104962497171073e-07,1.6495557941455615e-33
4.292375888326205e-05,6.482450132239137e-10,2.5039536416526786e-12,1.64950252955779e-33,4.125562114154491e-08
2.5751727139589065e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.53226432878062e-12
1.64950252955779e-33,4.165471093053874e-11,0.0001709058997221291,8.290750636090055e-33,1.6495023458867976e-33
4.188580385311447e-11,2.6702305149228778e-06,8.291882049402721e-33,1.6495023458867976e-33,4.056363778204286e-08
2.593492309799217e-09,1.6631924469700616e-33,3.1906015607319205e-08,6.737393976052886e-10,6.601648010473582e-07
2.5607957594708797e-12,1.64950252955779e-33,8.292225881500337e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.6010879648069585e-12,1.64950252955779e-33
6.701275645504268e-10,6.787040547351353e-07,8.290750636090055e-33,1.6495023458867976e-33,6.518972583968718e-10
8.29075577887784e-33,1.6495023458867976e-33,1.0373512715489142e-08,4.2963958549080417e-05,8.290938715186186e-33
1.6495023458867976e-33,2.535170962048028e-09,1.6410996295235236e-07,1.663193916338e-33,0.00013068703992757946
1.6225463639329973e-07,1.659689559119215e-07,1.663192630641054e-33,1.9941259754574503e-09,1.0255057247832156e-08
1.0979180842696223e-05,1.6495557941455615e-33,4.2208503145957366e-05,4.165841629988343e-11,1.7155329601337144e-07
8.292068659130914e-33,1.6495023458867976e-33,1.663193916338e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
6.410829644920568e-10,1.6597618923697155e-07,1.663193916338e-33,1.9941259754574503e-09,6.55563658913394e-10
1.663193732667008e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.6631928143120463e-33
3.1906015607319205e-08,2.680179189695764e-09,2.6851896564039635e-06,1.6495557941455615e-33,1.1028962944692466e-05
1.0501178621780127e-05,1.04887929452957e-08,1.6495557941455615e-33,4.2208503145957366e-05,1.0920031854766421e-05
2.6179731126008132e-12,1.64950252955779e-33,4.102460948729458e-08,2.5348878551767484e-09,0.00017088728782255203
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.663192630641054e-33,1.2762406242927682e-07
1.0255511995183042e-08,1.1038317097700201e-05,1.6495557941455615e-33,2.5762025845921244e-09,1.6503399535849894e-07
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,4.1262140371145506e-08,1.6495557941455615e-33
1.0671335076040123e-05,4.288465760282634e-08,2.5327066832669942e-12,1.64950252955779e-33,1.0920929526037071e-05
6.862854888822767e-07,2.575007264707385e-12,1.64950252955779e-33,4.165293457369934e-11,2.7299520297674462e-06
8.291320750850204e-33,1.6495023458867976e-33,1.6689666892943933e-07,6.736824431641253e-10,1.6782431089268357e-07
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,4.985314938643626e-10,1.6495557941455615e-33,4.292375888326205e-05
1.050163700710982e-05,2.631905544198121e-12,1.64950252955779e-33,4.125562114154491e-08,2.617529023390963e-12
1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.546475183495822e-12,1.64950252955779e-33
4.142733725509551e-11,1.0979408216371667e-05,8.290940184554125e-33,1.6495023458867976e-33,4.188580385311447e-11
4.200655166641809e-05,8.290564026361862e-33,1.6495023458867976e-33,1.6225455112817144e-07,1.6689659787516575e-07
1.6631928143120463e-33,1.9941259754574503e-09,1.6504122868354898e-07,4.153343979851343e-05,6.410404984613649e-10
1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631924469700616e-33,1.2762406242927682e-07
0.00017664289043750614,4.2188901261397405e-08,1.6495557941455615e-33,2.5762025845921244e-09,1.0373287118170538e-08
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,4.1262140371145506e-08,1.6495557941455615e-33
1.0671335076040123e-05,1.0255503113398845e-08,2.5891075308009937e-12,1.64950252955779e-33,4.3683718104148284e-05
1.097893800761085e-05,2.532430862234314e-12,1.64950252955779e-33,4.188030824914257e-11,2.6704049105319427e-06
8.292255268859107e-33,1.6495023458867976e-33,4.265184827545454e-08,4.27199702244252e-05,1.0315533316429537e-08
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,7.976503901829801e-09,1.6495557941455615e-33,4.292375888326205e-05
2.6552115741651505e-06,2.6037611736834387e-12,1.64950252955779e-33,4.125562114154491e-08,2.6033736798269924e-12
1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.546475183495822e-12,1.64950252955779e-33
4.142733725509551e-11,4.296210681786761e-05,8.291319281482265e-33,1.6495023458867976e-33,4.188580385311447e-11
0.00017473543994128704,8.290754309509901e-33,1.6495023458867976e-33,2.5960146103898296e-06,1.072253752454344e-08
1.663193181654031e-33,1.9941259754574503e-09,1.0978709724440705e-05,4.153624104219489e-05,6.410404984613649e-10
1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631933653250232e-33,1.2762406242927682e-07
6.409694996989401e-10,4.391578841023147e-05,1.6495557941455615e-33,2.5762025845921244e-09,2.6078736947710013e-09
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,4.1262140371145506e-08,1.6495557941455615e-33
1.0671335076040123e-05,2.75963566309656e-06,2.5891070971201247e-12,1.64950252955779e-33,4.3683718104148284e-05
2.670345111255301e-06,2.5182757355107777e-12,1.64950252955779e-33,4.188030824914257e-11,1.0799661140481476e-05
8.291128998334226e-33,1.6495023458867976e-33,1.6875561925644433e-07,6.44578723729694e-10,1.037283592353333e-08
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,1.9941259754574503e-09,1.6495557941455615e-33,1.0730939720815513e-05
6.738392621663536e-10,2.5466961438985747e-12,1.64950252955779e-33,4.125562114154491e-08,2.603374330348296e-12
1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.546475183495822e-12,1.64950252955779e-33
4.142733725509551e-11,4.249085031915456e-05,8.291882049402721e-33,1.6495023458867976e-33,4.188580385311447e-11
1.0979175385728013e-05,8.291505156526489e-33,1.6495023458867976e-33,4.056363778204286e-08,6.627970949857342e-10
1.6631928143120463e-33,1.9941259754574503e-09,6.555920251116731e-10,2.534773280160607e-09,6.410402209056087e-10
1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631933653250232e-33,1.2762406242927682e-07
6.409694996989401e-10,4.391578841023147e-05,1.6495557941455615e-33,2.5762025845921244e-09,1.0432176900110335e-08
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,4.1262140371145506e-08,1.6495557941455615e-33
2.6678337690100307e-06,0.00017282061162404716,2.617807229668423e-12,1.64950252955779e-33,4.3683718104148284e-05
6.701296184630223e-10,2.58949502465744e-12,1.64950252955779e-33,4.188030824914257e-11,2.7299511202727444e-06
8.292068659130914e-33,1.6495023458867976e-33,1.0799663868965581e-05,2.5958997866837308e-06,6.410402209056087e-10
1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631928143120463e-33,1.2762406242927682e-07
0.00017664289043750614,1.6597995511347108e-07,1.6495557941455615e-33,2.5762025845921244e-09,2.6706372864282457e-06
